# The comments on each patch line indicate the original instrument that Bobby
# Prince used for a given AdLib/OPL patch, taken from his official MIDI files.
# NOTE THAT THE WOLF3D GAMES DO NOT ACTUALLY USE THOSE OFFICIAL MIDI FILES.
# Therefore the converted WLF files will sound different.
#
# The "official" MIDIs are actually remakes done in 1993 by Bobby himself
# (according to the files' headers). For example, the remade GETTHEM file
# has a faster tempo and uses an electric piano instrument in place of the
# bass drum, and the remade WONDERIN had a much louder choir voice and has
# a bass note towards the end that was consciously fixed -- the original
# was off by a few semitones, and I fully remember hearing it in-game and
# wondering whether it was just off-key due to AdLib's own rendering. If
# you didn't hear this error before, well, now that I've pointed it out,
# you can't unhear it! (And I purposely won't fix it for authenticity.) ;)
#
# Care was taken to select the most appropriate General MIDI patch for each
# OPL patch that is used by multiple instruments across the official MIDIs,
# since for practicality and consistency, we can only select one that works
# for all of them. In some cases, a totally different instrument is selected
# that is not among the options presented by the official MIDIs, in order to
# make the sound consistent with the other songs that use the same patches
# but do not have official MIDIs.
#
# Patches for various sound effects are very hard or impossible to match
# to General MIDI. In particular, Bobby Prince used the gunshot sound for
# marching in the official WARMARCH and XEVIL remakes, but using this sound
# as-is introduces conflicts with other songs such as POW's bass drum; as a
# compromise, the melodic tom was used instead. The radio noise in GOINGAFT,
# INTROCW3, and XDEATH is a practically nonexistent sound in General MIDI.
# I assigned this to the seashore sound. (I found out that the Roland demo
# GS songs extensively uses the seashore sound to emulate radio noise.)
#
# Patches indicated by ### are intelligent guesses, loosely guided by their
# OPL register settings and the actual OPL render of the songs. Feel free
# to tweak them further. If you find much better settings that works across
# all songs, please share those settings with us!
#
# Only General MIDI 1 instruments are used; however, as of version 1.1,
# GS drumkits are selectable by specifying a kit number along with any
# patch. Only one kit may be used per song; if two patches are tagged
# with different kits and are simultaneously used in one song, the kit
# of the patch with the last note-on is prioritized. (So far there isn't
# any need for a better priority scheme.) If no kit gets selected, the
# kit specified in the command line is used as default.
#
# - ericvids

NO 00-00/0B-00/A8-D6/4C-4F/00/00-00: patch=46 lowpatch=118 lownote=43 transpose=-12     # d35 (POW), d35 (WARMARCH) -- pizzicato/melotom used depending on final note pitch
NO 11-01/44-00/F8-F7/FF-45/00/00-00: drum=36                                          ### (manually-assigned)
NO 11-11/0A-00/FE-F2/04-BD/08/00-00: patch=40                                         ### (manually-assigned)
NO 11-E4/03-40/82-F0/97-F2/08/00-00: patch=75 transpose=12 mintime=3500               ### (manually-assigned)
NO 13-E1/4D-00/FA-F1/11-F1/08/00-00: patch=89 mintime=3500 kit=26                       # 89 (CORNER), 89 (POW)
NO 16-E1/4D-00/FA-F1/11-F1/08/00-00: patch=89 mintime=3500 kit=26                       # 89 (XTOWER2)
NO 17-31/C0-80/12-13/41-31/06/00-00: patch=96 transpose=36 mintime=2500               ### (manually-assigned)
NO 20-21/1B-00/63-63/0A-0B/0C/00-00: patch=58                                         ### (manually-assigned)
NO 21-21/15-00/B4-94/4C-AC/0A/00-00: patch=40                                           # 40 (POW)
NO 21-21/15-80/D3-C3/2C-2C/0A/00-00: patch=33                                           # 33 (ZEROHOUR)
NO 21-21/16-00/63-63/0E-0E/0C/00-00: patch=57                                           # 57 (WARMARCH)
NO 21-21/9A-80/53-A0/56-16/0E/00-00: patch=59 mintime=57                                # 93 (SEARCHN), 59 (ULTIMATE), 61 (WONDERIN) -- mintime is set to minimize tuning problem on MT-32
NO 21-A1/16-80/77-60/8F-2A/06/00-00: patch=47                                         ### (manually-assigned)
NO 21-A1/19-80/77-60/BF-2A/06/00-00: patch=47                                           # 47 (SEARCHN)
NO 2B-21/CA-00/F8-C0/E5-FF/00/00-00: patch=6                                          ### (manually-assigned)
NO 2C-A1/D4-00/F9-C0/FF-FF/00/00-00: patch=6                                          ### (manually-assigned)
NO 30-10/90-00/F4-F4/49-33/0C/00-00: patch=39 transpose=-12                           ### (manually-assigned)
NO 30-21/16-00/73-20/7E-9E/0E/00-00: patch=96                                           # 96 (XFUNKIE)
NO 30-21/16-00/73-80/7E-9E/0E/00-00: patch=39 transpose=-12                             # 39 (GETTHEM)
NO 30-35/35-00/F5-F0/F0-9B/02/00-00: patch=5 transpose=28                             ### (manually-assigned)
NO 31-16/81-80/A1-C2/30-74/08/00-00: patch=63 kit=26                                    # 85 (POW), 63 (XEVIL)
NO 31-21/16-00/63-63/0A-0B/0C/00-00: patch=67                                           # 67 (ZEROHOUR)
NO 31-21/16-00/73-80/8E-9E/0E/00-00: patch=82                                           # 82 (ULTIMATE)
NO 31-22/C3-00/87-8B/17-0E/02/00-00: patch=69                                           # 69 (ULTIMATE), 70 (WARMARCH)
NO 31-32/44-00/F2-F0/9A-27/06/00-00: patch=63                                           # 29 (SEARCHN), 82 (XTOWER2) -- 63 used because 82 is too overpowering on XG
NO 31-32/45-00/F1-F2/53-27/06/00-00: patch=63 kit=26                                  ### (manually-assigned)
NO 31-35/35-00/F5-F0/00-9B/02/00-00: patch=81 transpose=28                            ### (manually-assigned)
NO 31-61/1B-00/61-D2/06-36/0C/00-00: patch=58                                           # 58 (POW), 59 (SEARCHN), 57 (ZEROHOUR)
NO 31-61/1B-00/64-D0/07-67/0E/00-00: patch=61                                           # 61 (ULTIMATE), 89 (WARMARCH)
NO 31-61/1F-00/31-50/06-36/0C/00-00: patch=58                                           # 58 (POW)
NO 31-61/1F-00/41-A0/06-36/0C/00-00: patch=61                                           # 61 (XTOWER2)
NO 32-11/40-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL) -- pizzicato/melotom used depending on final note pitch
NO 32-11/41-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/42-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/43-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/44-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # 46 (POW), d35/128 (WARMARCH), d73/128 (XEVIL)
NO 32-11/45-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/46-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/47-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/48-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/49-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/4A-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/4B-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/4C-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/4D-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/4E-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/4F-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/50-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/51-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/52-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/53-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/54-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/55-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/56-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-11/57-00/F8-F5/FF-7F/0E/00-00: patch=46 lowpatch=118 lownote=43                   # d73/128 (XEVIL)
NO 32-61/1C-80/82-60/18-07/0C/00-00: patch=72                                           # 72 (GETTHEM), 72 (POW), 72 (SEARCHN), 72 (ULTIMATE)
NO 32-61/9A-80/51-60/19-39/0C/00-00: patch=72                                           # 72 (CORNER), 83 (WARMARCH), 83 (WONDERIN)
NO 61-21/19-00/53-A0/58-18/0C/00-00: patch=59                                           # 58 (CORNER), 59 (WARMARCH)
NO 61-21/19-00/73-A0/57-17/0C/00-00: patch=58                                         ### (manually-assigned)
NO 61-E1/A7-80/72-50/8E-1A/02/00-00: patch=73                                           # 73 (ULTIMATE), 53 (WONDERIN)
NO 70-22/8D-00/6E-6B/17-0E/02/00-00: patch=71 transpose=-12                             # 69 (GETTHEM), 70 (POW), 71 (WARMARCH)
NO 71-21/1C-00/54-53/15-49/0E/00-00: patch=41                                         ### (manually-assigned)
NO 71-22/C3-00/8E-8B/17-0E/02/00-00: patch=71                                         ### (manually-assigned)
NO 71-61/56-00/51-54/03-17/0E/00-00: patch=41                                           # 41 (WONDERIN)
NO 71-61/8D-40/71-72/11-15/06/00-00: patch=41                                         ### (manually-assigned)
NO 93-A1/4C-00/FA-F1/11-F1/08/00-03: patch=15 transpose=12                              # 15 (ZEROHOUR)
NO A1-E2/13-80/D6-60/AF-2A/02/00-00: patch=74                                           # 74 (GETTHEM)
NO A2-E2/1D-80/95-60/24-2A/02/00-00: patch=74 transpose=12                              # 74 (CORNER), 73 (WARMARCH), 44 (WONDERIN)
NO B0-D7/C4-80/A4-40/02-42/00/00-00: patch=10                                         ### (manually-assigned)
NO CA-CC/84-00/F0-59/F0-62/0C/00-00: patch=123 mintime=3500                           ### (manually-assigned)
NO D7-D2/4F-00/F2-F1/61-B2/08/00-00: patch=15 transpose=24                            ### (manually-assigned)
NO E2-E1/CA-00/F8-C0/E5-0E/08/00-00: patch=18                                           # 18 (XEVIL), 103 (XFUNKIE)
NO F1-E1/18-00/32-F1/11-13/00/00-00: patch=91                                           # 78 (POW), 89 (XTOWER2), 29 (ZEROHOUR) -- 91 used instead of 89 to more closely match attack time of 78 and 29
